id,Predicted
2498,pos
2499,pos
2500,neg
2501,neg
2502,pos
2503,pos
2504,pos
2505,neg
2506,neg
2507,neg
2508,neg
2509,neg
2510,pos
2511,neg
2512,pos
2513,pos
2514,neg
2515,neg
2516,neg
2517,pos
2518,pos
2519,pos
2520,pos
2521,neg
2522,pos
2523,pos
2524,neg
2525,neg
2526,pos
2527,neg
2528,neg
2529,neg
2530,neg
2531,neg
2532,neg
2533,pos
2534,neg
2535,neg
2536,neg
2537,neg
2538,pos
2539,pos
2540,pos
2541,pos
2542,neg
2543,pos
2544,pos
2545,pos
2546,pos
2547,neg
2548,pos
2549,neg
2550,neg
2551,pos
2552,pos
2553,neg
2554,neg
2555,pos
2556,neg
2557,pos
2558,neg
2559,neg
2560,neg
2561,pos
2562,pos
2563,pos
2564,neg
2565,pos
2566,neg
2567,pos
2568,neg
2569,neg
2570,pos
2571,pos
2572,pos
2573,pos
2574,pos
2575,pos
2576,neg
2577,neg
2578,neg
2579,neg
2580,pos
2581,pos
2582,neg
2583,neg
2584,neg
2585,pos
2586,neg
2587,pos
2588,pos
2589,neg
2590,pos
2591,pos
2592,pos
2593,neg
2594,neg
2595,pos
2596,pos
2597,neg
2598,pos
2599,neg
2600,neg
2601,neg
2602,pos
2603,pos
2604,neg
2605,pos
2606,neg
2607,pos
2608,pos
2609,pos
2610,neg
2611,neg
2612,pos
2613,pos
2614,pos
2615,neg
2616,pos
2617,neg
2618,neg
2619,pos
2620,neg
2621,neg
2622,pos
2623,pos
2624,neg
2625,pos
2626,neg
2627,neg
2628,neg
2629,pos
2630,pos
2631,neg
2632,pos
2633,neg
2634,pos
2635,pos
2636,pos
2637,pos
2638,neg
2639,neg
2640,pos
2641,neg
2642,pos
2643,neg
2644,neg
2645,neg
2646,pos
2647,pos
2648,pos
2649,pos
2650,neg
2651,neg
2652,pos
2653,pos
2654,pos
2655,pos
2656,neg
2657,pos
2658,neg
2659,pos
2660,neg
2661,neg
2662,pos
2663,pos
2664,pos
2665,pos
2666,pos
2667,neg
2668,pos
2669,pos
2670,neg
2671,pos
2672,pos
2673,neg
2674,pos
2675,neg
2676,neg
2677,neg
2678,pos
2679,neg
2680,pos
2681,pos
2682,pos
2683,neg
2684,pos
2685,pos
2686,pos
2687,neg
2688,neg
2689,neg
2690,neg
2691,pos
2692,neg
2693,neg
2694,pos
2695,pos
2696,pos
2697,neg
2698,neg
2699,pos
2700,neg
2701,neg
2702,neg
2703,neg
2704,neg
2705,neg
2706,pos
2707,neg
2708,pos
2709,pos
2710,pos
2711,neg
2712,neg
2713,neg
2714,pos
2715,neg
2716,neg
2717,neg
2718,pos
2719,neg
2720,neg
2721,neg
2722,pos
2723,neg
2724,pos
2725,pos
2726,pos
2727,pos
2728,neg
2729,neg
2730,neg
2731,neg
2732,neg
2733,neg
2734,pos
2735,neg
2736,pos
2737,neg
2738,pos
2739,neg
2740,neg
2741,neg
2742,pos
2743,pos
2744,neg
2745,neg
2746,neg
2747,pos
2748,pos
2749,neg
2750,pos
2751,pos
2752,neg
2753,neg
2754,pos
2755,pos
2756,neg
2757,neg
2758,neg
2759,neg
2760,pos
2761,neg
2762,pos
2763,pos
2764,neg
2765,pos
2766,neg
2767,pos
2768,pos
2769,pos
2770,pos
2771,pos
2772,neg
2773,neg
2774,pos
2775,pos
2776,pos
2777,neg
2778,pos
2779,pos
2780,pos
2781,neg
2782,pos
2783,neg
2784,neg
2785,pos
2786,neg
2787,pos
2788,pos
2789,pos
2790,pos
2791,pos
2792,pos
2793,neg
2794,pos
2795,neg
2796,neg
2797,pos
2798,pos
2799,pos
2800,neg
2801,neg
2802,neg
2803,neg
2804,pos
2805,neg
2806,pos
2807,pos
2808,neg
2809,neg
2810,neg
2811,neg
2812,neg
2813,neg
2814,neg
2815,pos
2816,neg
2817,pos
2818,pos
2819,neg
2820,neg
2821,neg
2822,pos
2823,neg
2824,pos
2825,neg
2826,neg
2827,neg
2828,pos
2829,pos
2830,pos
2831,pos
2832,pos
2833,pos
2834,neg
2835,pos
2836,neg
2837,neg
2838,neg
2839,pos
2840,pos
2841,neg
2842,neg
2843,neg
2844,pos
2845,pos
2846,pos
2847,neg
2848,neg
2849,pos
2850,pos
2851,neg
2852,pos
2853,neg
2854,pos
2855,pos
2856,pos
2857,pos
2858,neg
2859,neg
2860,neg
2861,neg
2862,neg
2863,pos
2864,neg
2865,pos
2866,pos
2867,pos
2868,pos
2869,neg
2870,pos
2871,pos
2872,neg
2873,pos
2874,pos
2875,pos
2876,neg
2877,neg
2878,neg
2879,pos
2880,neg
2881,pos
2882,neg
2883,pos
2884,neg
2885,neg
2886,pos
2887,neg
2888,pos
2889,pos
2890,neg
2891,pos
2892,neg
2893,pos
2894,neg
2895,pos
2896,neg
2897,neg
2898,pos
2899,neg
2900,pos
2901,pos
2902,neg
2903,pos
2904,neg
2905,neg
2906,neg
2907,pos
2908,neg
2909,neg
2910,neg
2911,neg
2912,pos
2913,neg
2914,neg
2915,pos
2916,neg
2917,pos
2918,neg
2919,pos
2920,neg
2921,neg
2922,neg
2923,neg
2924,neg
2925,pos
2926,neg
2927,pos
2928,pos
2929,pos
2930,pos
2931,pos
2932,neg
2933,neg
2934,neg
2935,pos
2936,pos
2937,neg
2938,neg
2939,neg
2940,neg
2941,pos
2942,neg
2943,neg
2944,neg
2945,neg
2946,neg
2947,pos
2948,pos
2949,pos
2950,pos
2951,pos
2952,pos
2953,pos
2954,neg
2955,pos
2956,neg
2957,pos
2958,neg
2959,neg
2960,neg
2961,pos
2962,neg
2963,pos
2964,pos
2965,pos
2966,pos
2967,neg
2968,pos
2969,neg
2970,pos
2971,pos
2972,pos
2973,pos
2974,pos
2975,pos
2976,pos
2977,pos
2978,neg
2979,pos
2980,pos
2981,neg
2982,neg
2983,pos
2984,pos
2985,pos
2986,pos
2987,neg
2988,pos
2989,pos
2990,pos
2991,pos
2992,pos
2993,neg
2994,neg
2995,pos
2996,pos
2997,pos
2998,pos
2999,pos
3000,neg
3001,pos
3002,neg
3003,neg
3004,neg
3005,neg
3006,neg
3007,pos
3008,neg
3009,neg
3010,pos
3011,neg
3012,pos
3013,pos
3014,pos
3015,pos
3016,pos
3017,neg
3018,pos
3019,neg
3020,neg
3021,neg
3022,neg
3023,pos
3024,pos
3025,pos
3026,neg
3027,pos
3028,neg
3029,neg
3030,pos
3031,pos
3032,pos
3033,pos
3034,pos
3035,pos
3036,pos
3037,pos
3038,neg
3039,pos
3040,neg
3041,neg
3042,pos
3043,neg
3044,pos
3045,neg
3046,neg
3047,neg
3048,pos
3049,neg
3050,pos
3051,neg
3052,neg
3053,pos
3054,pos
3055,pos
3056,neg
3057,pos
3058,pos
3059,pos
3060,neg
3061,pos
3062,neg
3063,neg
3064,neg
3065,neg
3066,pos
3067,pos
3068,neg
3069,pos
3070,neg
3071,pos
3072,neg
3073,pos
3074,neg
3075,neg
3076,pos
3077,neg
3078,neg
3079,pos
3080,neg
3081,pos
3082,pos
3083,neg
3084,neg
3085,pos
3086,pos
3087,neg
3088,neg
3089,neg
3090,neg
3091,neg
3092,neg
3093,pos
3094,pos
3095,pos
3096,pos
3097,pos
3098,pos
3099,neg
3100,pos
3101,neg
3102,pos
3103,pos
3104,neg
3105,neg
3106,pos
3107,pos
3108,pos
3109,neg
3110,pos
3111,neg
3112,pos
3113,pos
3114,neg
3115,neg
3116,pos
3117,pos
3118,pos
3119,neg
3120,pos
3121,pos
3122,neg
3123,pos
3124,pos
3125,pos
3126,neg
3127,neg
3128,pos
3129,neg
3130,pos
3131,pos
3132,pos
3133,neg
3134,pos
3135,neg
3136,pos
3137,neg
3138,pos
3139,neg
3140,neg
3141,neg
3142,neg
3143,pos
3144,neg
3145,neg
3146,neg
3147,neg
3148,neg
3149,neg
3150,neg
3151,pos
3152,pos
3153,neg
3154,neg
3155,pos
3156,pos
3157,pos
3158,pos
3159,neg
3160,pos
3161,pos
3162,neg
3163,neg
3164,pos
3165,pos
3166,neg
3167,pos
3168,neg
3169,pos
3170,neg
3171,pos
3172,pos
3173,neg
3174,pos
3175,pos
3176,neg
3177,pos
3178,pos
3179,pos
3180,neg
3181,neg
3182,neg
3183,neg
3184,neg
3185,neg
3186,pos
3187,pos
3188,neg
3189,neg
3190,neg
3191,neg
3192,pos
3193,pos
3194,neg
3195,pos
3196,neg
3197,pos
3198,neg
3199,neg
3200,pos
3201,pos
3202,pos
3203,pos
3204,pos
3205,pos
3206,pos
3207,neg
3208,pos
3209,neg
3210,neg
3211,neg
3212,neg
3213,pos
3214,neg
3215,pos
3216,neg
3217,pos
3218,pos
3219,neg
3220,pos
3221,neg
3222,neg
3223,pos
3224,neg
3225,pos
3226,neg
3227,pos
3228,neg
3229,neg
3230,neg
3231,pos
3232,neg
3233,neg
3234,pos
3235,neg
3236,neg
3237,pos
3238,neg
3239,pos
3240,pos
3241,pos
3242,pos
3243,pos
3244,pos
3245,neg
3246,pos
3247,neg
3248,pos
3249,pos
3250,pos
3251,pos
3252,pos
3253,neg
3254,neg
3255,neg
3256,pos
3257,pos
3258,pos
3259,pos
3260,neg
3261,pos
3262,neg
3263,pos
3264,pos
3265,neg
3266,pos
3267,pos
3268,neg
3269,pos
3270,neg
3271,pos
3272,pos
3273,neg
3274,pos
3275,neg
3276,pos
3277,pos
3278,pos
3279,pos
3280,pos
3281,pos
3282,pos
3283,pos
3284,neg
3285,neg
3286,neg
3287,neg
3288,pos
3289,pos
3290,pos
3291,neg
3292,pos
3293,neg
3294,neg
3295,neg
3296,pos
3297,neg
3298,neg
3299,pos
3300,neg
3301,neg
3302,pos
3303,neg
3304,neg
3305,neg
3306,neg
3307,neg
3308,neg
3309,pos
3310,neg
3311,neg
3312,pos
3313,pos
3314,pos
3315,pos
3316,pos
3317,pos
3318,pos
3319,neg
3320,neg
3321,neg
3322,neg
3323,neg
3324,neg
3325,pos
3326,neg
3327,neg
3328,pos
3329,pos
3330,neg
3331,neg
3332,pos
3333,neg
3334,pos
3335,pos
3336,pos
3337,neg
3338,pos
3339,pos
3340,neg
3341,neg
3342,pos
3343,neg
3344,neg
3345,neg
3346,pos
3347,pos
3348,pos
3349,neg
3350,neg
3351,pos
3352,neg
3353,pos
3354,neg
3355,neg
3356,neg
3357,neg
3358,neg
3359,pos
3360,pos
3361,pos
3362,pos
3363,neg
3364,pos
3365,neg
3366,pos
3367,pos
3368,pos
3369,pos
3370,pos
3371,pos
3372,pos
3373,neg
3374,pos
3375,pos
3376,pos
3377,pos
3378,pos
3379,neg
3380,neg
3381,neg
3382,pos
3383,neg
3384,neg
3385,pos
3386,pos
3387,pos
3388,pos
3389,pos
3390,pos
3391,neg
3392,pos
3393,pos
3394,neg
3395,pos
3396,pos
3397,neg
3398,pos
3399,pos
3400,neg
3401,pos
3402,neg
3403,pos
3404,pos
3405,neg
3406,pos
3407,pos
3408,pos
3409,pos
3410,neg
3411,pos
3412,neg
3413,neg
3414,pos
3415,neg
3416,neg
3417,neg
3418,pos
3419,pos
3420,neg
3421,neg
3422,pos
3423,neg
3424,pos
3425,pos
3426,neg
3427,pos
3428,neg
3429,neg
3430,pos
3431,neg
3432,pos
3433,neg
3434,pos
3435,pos
3436,pos
3437,neg
3438,pos
3439,pos
3440,pos
3441,neg
3442,pos
3443,neg
3444,pos
3445,pos
3446,pos
3447,pos
3448,neg
3449,neg
3450,neg
3451,pos
3452,pos
3453,neg
3454,pos
3455,pos
3456,pos
3457,pos
3458,neg
3459,pos
3460,pos
3461,neg
3462,pos
3463,pos
3464,pos
3465,pos
3466,pos
3467,neg
3468,neg
3469,pos
3470,neg
3471,pos
3472,pos
3473,neg
3474,pos
3475,neg
3476,pos
3477,neg
3478,neg
3479,neg
3480,pos
3481,pos
3482,pos
3483,pos
3484,neg
3485,neg
3486,neg
3487,pos
3488,pos
3489,pos
3490,pos
3491,neg
3492,pos
3493,pos
3494,pos
3495,neg
3496,neg
3497,neg
3498,neg
3499,pos
3500,neg
3501,pos
3502,neg
3503,pos
3504,pos
3505,neg
3506,pos
3507,pos
3508,pos
3509,pos
3510,neg
3511,pos
3512,pos
3513,pos
3514,neg
3515,pos
3516,pos
3517,pos
3518,neg
3519,pos
3520,pos
3521,pos
3522,neg
3523,neg
3524,pos
3525,pos
3526,pos
3527,pos
3528,neg
3529,pos
3530,pos
3531,neg
3532,pos
3533,pos
3534,pos
3535,pos
3536,pos
3537,pos
3538,pos
3539,neg
3540,neg
3541,neg
3542,neg
3543,neg
3544,neg
3545,neg
3546,pos
3547,neg
3548,neg
3549,neg
3550,neg
3551,neg
3552,neg
3553,neg
3554,pos
3555,pos
3556,neg
3557,pos
3558,pos
3559,pos
3560,pos
3561,pos
3562,neg
3563,pos
3564,pos
3565,neg
3566,pos
3567,pos
3568,neg
3569,pos
3570,neg
3571,neg
3572,pos
3573,pos
3574,pos
3575,neg
3576,neg
3577,pos
3578,pos
3579,neg
3580,pos
3581,pos
3582,neg
3583,pos
3584,pos
3585,pos
3586,neg
3587,neg
3588,neg
3589,pos
3590,neg
3591,pos
3592,neg
3593,pos
3594,pos
3595,pos
3596,pos
3597,neg
3598,pos
3599,pos
3600,neg
3601,neg
3602,neg
3603,neg
3604,neg
3605,neg
3606,neg
3607,pos
3608,pos
3609,pos
3610,pos
3611,neg
3612,pos
3613,pos
3614,neg
3615,neg
3616,pos
3617,neg
3618,pos
3619,pos
3620,pos
3621,pos
3622,neg
3623,neg
3624,neg
3625,pos
3626,neg
3627,pos
3628,pos
3629,neg
3630,pos
3631,neg
3632,neg
3633,neg
3634,pos
3635,pos
3636,neg
3637,pos
3638,pos
3639,neg
3640,neg
3641,pos
3642,pos
3643,pos
3644,pos
3645,pos
3646,pos
3647,pos
3648,pos
3649,neg
3650,pos
3651,pos
3652,pos
3653,neg
3654,pos
3655,pos
3656,neg
3657,pos
3658,neg
3659,pos
3660,neg
3661,pos
3662,pos
3663,neg
3664,neg
3665,neg
3666,neg
3667,neg
3668,pos
3669,neg
3670,pos
3671,neg
3672,neg
3673,neg
3674,neg
3675,neg
3676,neg
3677,neg
3678,pos
3679,neg
3680,neg
3681,neg
3682,neg
3683,neg
3684,pos
3685,pos
3686,pos
3687,pos
3688,pos
3689,pos
3690,pos
3691,pos
3692,pos
3693,pos
3694,pos
3695,neg
3696,pos
3697,pos
3698,neg
3699,neg
3700,pos
3701,pos
3702,pos
3703,neg
3704,pos
3705,neg
3706,neg
3707,pos
3708,neg
3709,pos
3710,pos
3711,neg
3712,neg
3713,neg
3714,pos
3715,neg
3716,pos
3717,neg
3718,pos
3719,neg
3720,neg
3721,neg
3722,neg
3723,pos
3724,neg
3725,pos
3726,neg
3727,pos
3728,neg
3729,pos
3730,neg
3731,neg
3732,pos
3733,pos
3734,pos
3735,neg
3736,pos
3737,pos
3738,pos
3739,pos
3740,neg
3741,neg
3742,pos
3743,neg
3744,pos
3745,pos
3746,neg
3747,pos
3748,neg
3749,pos
3750,pos
3751,neg
3752,neg
3753,neg
3754,pos
3755,pos
3756,neg
3757,pos
3758,pos
3759,pos
3760,neg
3761,pos
3762,pos
3763,neg
3764,neg
3765,neg
3766,pos
3767,pos
3768,pos
3769,pos
3770,pos
3771,pos
3772,pos
3773,neg
3774,pos
3775,pos
3776,neg
3777,pos
3778,pos
3779,neg
3780,pos
3781,pos
3782,neg
3783,pos
3784,neg
3785,pos
3786,pos
3787,neg
3788,pos
3789,pos
3790,neg
3791,neg
3792,neg
3793,pos
3794,neg
3795,neg
3796,pos
3797,pos
3798,neg
3799,pos
3800,pos
3801,pos
3802,pos
3803,pos
3804,pos
3805,pos
3806,pos
3807,pos
3808,neg
3809,neg
3810,neg
3811,neg
3812,neg
3813,pos
3814,pos
3815,pos
3816,neg
3817,pos
3818,pos
3819,neg
3820,neg
3821,neg
3822,pos
3823,pos
3824,pos
3825,neg
3826,neg
3827,pos
3828,pos
3829,neg
3830,neg
3831,pos
3832,pos
3833,neg
3834,pos
3835,pos
3836,neg
3837,neg
3838,neg
3839,pos
3840,pos
3841,pos
3842,pos
3843,pos
3844,pos
3845,neg
3846,neg
3847,pos
3848,neg
3849,neg
3850,neg
3851,pos
3852,neg
3853,neg
3854,neg
3855,pos
3856,neg
3857,neg
3858,pos
3859,pos
3860,pos
3861,neg
3862,neg
3863,neg
3864,pos
3865,pos
3866,pos
3867,pos
3868,neg
3869,pos
3870,pos
3871,neg
3872,pos
3873,neg
3874,pos
3875,pos
3876,neg
3877,neg
3878,neg
3879,pos
3880,pos
3881,neg
3882,pos
3883,pos
3884,neg
3885,pos
3886,pos
3887,pos
3888,pos
3889,pos
3890,pos
3891,pos
3892,neg
3893,pos
3894,pos
3895,pos
3896,pos
3897,neg
3898,pos
3899,pos
3900,pos
3901,neg
3902,neg
3903,pos
3904,neg
3905,neg
3906,pos
3907,pos
3908,neg
3909,neg
3910,neg
3911,pos
3912,pos
3913,pos
3914,neg
3915,neg
3916,pos
3917,pos
3918,pos
3919,neg
3920,neg
3921,neg
3922,neg
3923,pos
3924,pos
3925,neg
3926,neg
3927,pos
3928,neg
3929,neg
3930,pos
3931,pos
3932,pos
3933,neg
3934,pos
3935,neg
3936,pos
3937,pos
3938,pos
3939,neg
3940,pos
3941,neg
3942,pos
3943,neg
3944,neg
3945,pos
3946,neg
3947,pos
3948,pos
3949,pos
3950,neg
3951,neg
3952,pos
3953,pos
3954,neg
3955,neg
3956,neg
3957,pos
3958,pos
3959,neg
3960,pos
3961,neg
3962,pos
3963,pos
3964,pos
3965,pos
3966,pos
3967,neg
3968,pos
3969,neg
3970,pos
3971,neg
3972,pos
3973,pos
3974,neg
3975,pos
3976,neg
3977,pos
3978,pos
3979,neg
3980,pos
3981,pos
3982,pos
3983,pos
3984,neg
3985,neg
3986,neg
3987,pos
3988,neg
3989,neg
3990,pos
3991,neg
3992,neg
3993,neg
3994,pos
3995,pos
3996,pos
3997,pos
3998,pos
3999,neg
4000,neg
4001,pos
4002,pos
4003,pos
4004,pos
4005,pos
4006,pos
4007,pos
4008,neg
4009,pos
4010,neg
4011,neg
4012,pos
4013,pos
4014,pos
4015,neg
4016,neg
4017,neg
4018,neg
4019,pos
4020,neg
4021,pos
4022,neg
4023,pos
4024,neg
4025,neg
4026,neg
4027,pos
4028,pos
4029,pos
4030,neg
4031,neg
4032,pos
4033,neg
4034,neg
4035,pos
4036,pos
4037,neg
4038,pos
4039,pos
4040,neg
4041,pos
4042,pos
4043,pos
4044,pos
4045,pos
4046,pos
4047,pos
4048,neg
4049,pos
4050,neg
4051,neg
4052,neg
4053,pos
4054,pos
4055,neg
4056,neg
4057,neg
4058,pos
4059,pos
4060,neg
4061,neg
4062,pos
4063,pos
4064,pos
4065,neg
4066,neg
4067,pos
4068,neg
4069,neg
4070,neg
4071,pos
4072,pos
4073,pos
4074,pos
4075,neg
4076,pos
4077,neg
4078,neg
4079,pos
4080,pos
4081,pos
4082,neg
4083,neg
4084,pos
4085,neg
4086,neg
4087,neg
4088,pos
4089,neg
4090,pos
4091,pos
4092,neg
4093,pos
4094,neg
4095,pos
4096,neg
4097,pos
4098,pos
4099,pos
4100,neg
4101,pos
4102,neg
4103,pos
4104,neg
4105,pos
4106,pos
4107,pos
4108,pos
4109,pos
4110,pos
4111,neg
4112,pos
4113,neg
4114,pos
4115,pos
4116,neg
4117,pos
4118,pos
4119,pos
4120,neg
4121,pos
4122,pos
4123,neg
4124,neg
4125,neg
4126,neg
4127,neg
4128,pos
4129,neg
4130,neg
4131,pos
4132,neg
4133,pos
4134,pos
4135,neg
4136,neg
4137,pos
4138,neg
4139,neg
4140,neg
4141,neg
4142,pos
4143,pos
4144,pos
4145,pos
4146,pos
4147,neg
4148,neg
4149,pos
4150,neg
4151,pos
4152,pos
4153,neg
4154,pos
4155,pos
4156,pos
4157,neg
4158,pos
4159,pos
4160,pos
4161,neg
4162,neg
4163,pos
4164,neg
4165,pos
4166,pos
4167,pos
4168,pos
4169,pos
4170,neg
4171,pos
4172,neg
4173,neg
4174,pos
4175,pos
4176,pos
4177,pos
4178,pos
4179,pos
4180,pos
4181,neg
4182,pos
4183,pos
4184,pos
4185,pos
4186,pos
4187,pos
4188,pos
4189,pos
4190,pos
4191,neg
4192,neg
4193,pos
4194,pos
4195,pos
4196,neg
4197,pos
4198,neg
4199,neg
4200,pos
4201,pos
4202,neg
4203,pos
4204,pos
4205,neg
4206,neg
4207,pos
4208,neg
4209,pos
4210,pos
4211,pos
4212,neg
4213,neg
4214,pos
4215,pos
4216,neg
4217,neg
4218,pos
4219,neg
4220,pos
4221,neg
4222,pos
4223,pos
4224,pos
4225,neg
4226,neg
4227,pos
4228,pos
4229,neg
4230,pos
4231,neg
4232,pos
4233,pos
4234,neg
4235,pos
4236,neg
4237,pos
4238,pos
4239,pos
4240,neg
4241,pos
4242,neg
4243,pos
4244,pos
4245,pos
4246,pos
4247,pos
4248,pos
4249,neg
4250,pos
4251,neg
4252,neg
4253,neg
4254,neg
4255,neg
4256,neg
4257,neg
4258,pos
4259,neg
4260,neg
4261,pos
4262,pos
4263,pos
4264,pos
4265,pos
4266,neg
4267,neg
4268,pos
4269,pos
4270,pos
4271,pos
4272,pos
4273,neg
4274,pos
4275,pos
4276,pos
4277,pos
4278,pos
4279,pos
4280,pos
4281,pos
4282,pos
4283,pos
4284,neg
4285,pos
4286,neg
4287,pos
4288,neg
4289,neg
4290,pos
4291,neg
4292,neg
4293,pos
4294,pos
4295,neg
4296,pos
4297,pos
4298,neg
4299,neg
4300,neg
4301,neg
4302,neg
4303,neg
4304,neg
4305,pos
4306,pos
4307,neg
4308,neg
4309,neg
4310,neg
4311,pos
4312,pos
4313,neg
4314,pos
4315,pos
4316,neg
4317,pos
4318,neg
4319,pos
4320,pos
4321,pos
4322,pos
4323,neg
4324,neg
4325,pos
4326,pos
4327,neg
4328,pos
4329,pos
4330,pos
4331,neg
4332,pos
4333,pos
4334,neg
4335,neg
4336,pos
4337,neg
4338,neg
4339,neg
4340,neg
4341,pos
4342,pos
4343,neg
4344,neg
4345,pos
4346,pos
4347,neg
4348,neg
4349,pos
4350,pos
4351,neg
4352,neg
4353,neg
4354,neg
4355,pos
4356,neg
4357,pos
4358,pos
4359,neg
4360,neg
4361,neg
4362,pos
4363,neg
4364,neg
4365,neg
4366,pos
4367,pos
4368,neg
4369,neg
4370,neg
4371,pos
4372,pos
4373,pos
4374,pos
4375,pos
4376,neg
4377,neg
4378,pos
4379,pos
4380,neg
4381,neg
4382,neg
4383,pos
4384,pos
4385,neg
4386,pos
4387,neg
4388,pos
4389,pos
4390,pos
4391,pos
4392,neg
4393,neg
4394,neg
4395,neg
4396,pos
4397,pos
4398,pos
4399,neg
4400,pos
4401,pos
4402,neg
4403,pos
4404,neg
4405,neg
4406,neg
4407,neg
4408,neg
4409,pos
4410,neg
4411,pos
4412,neg
4413,neg
4414,pos
4415,pos
4416,pos
4417,neg
4418,neg
4419,pos
4420,pos
4421,neg
4422,neg
4423,neg
4424,pos
4425,neg
4426,neg
4427,pos
4428,neg
4429,pos
4430,pos
4431,pos
4432,neg
4433,pos
4434,pos
4435,neg
4436,pos
4437,neg
4438,pos
4439,pos
4440,neg
4441,neg
4442,neg
4443,pos
4444,neg
4445,pos
4446,neg
4447,pos
4448,pos
4449,neg
4450,neg
4451,neg
4452,pos
4453,pos
4454,pos
4455,pos
4456,pos
4457,pos
4458,pos
4459,neg
4460,pos
4461,pos
4462,pos
4463,pos
4464,pos
4465,neg
4466,pos
4467,pos
4468,pos
4469,pos
4470,pos
4471,neg
4472,pos
4473,pos
4474,pos
4475,neg
4476,pos
4477,pos
4478,neg
4479,pos
4480,neg
4481,pos
4482,neg
4483,neg
4484,pos
4485,neg
4486,pos
4487,pos
4488,pos
4489,pos
4490,neg
4491,pos
4492,pos
4493,neg
4494,pos
4495,neg
4496,pos
4497,pos
4498,neg
4499,pos
4500,neg
4501,neg
4502,neg
4503,pos
4504,pos
4505,neg
4506,neg
4507,neg
4508,pos
4509,pos
4510,pos
4511,pos
4512,pos
4513,pos
4514,neg
4515,neg
4516,pos
4517,neg
4518,pos
4519,pos
4520,neg
4521,pos
4522,pos
4523,pos
4524,pos
4525,pos
4526,pos
4527,pos
4528,neg
4529,pos
4530,pos
4531,neg
4532,neg
4533,neg
4534,neg
4535,neg
4536,neg
4537,neg
4538,pos
4539,pos
4540,neg
4541,pos
4542,pos
4543,neg
4544,pos
4545,neg
4546,pos
4547,pos
4548,pos
4549,pos
4550,pos
4551,pos
4552,neg
4553,neg
4554,pos
4555,neg
4556,pos
4557,neg
4558,neg
4559,pos
4560,pos
4561,pos
4562,pos
4563,pos
4564,pos
4565,neg
4566,pos
4567,neg
4568,pos
4569,neg
4570,neg
4571,neg
4572,pos
4573,neg
4574,pos
4575,neg
4576,pos
4577,neg
4578,pos
4579,pos
4580,pos
4581,pos
4582,pos
4583,pos
4584,pos
4585,pos
4586,pos
4587,pos
4588,neg
4589,neg
4590,pos
4591,neg
4592,neg
4593,pos
4594,neg
4595,pos
4596,neg
4597,neg
4598,pos
4599,pos
4600,pos
4601,neg
4602,pos
4603,pos
4604,pos
4605,pos
4606,pos
4607,pos
4608,pos
4609,pos
4610,pos
4611,neg
4612,pos
4613,neg
4614,neg
4615,neg
4616,pos
4617,pos
4618,pos
4619,neg
4620,neg
4621,pos
4622,neg
4623,neg
4624,pos
4625,neg
4626,pos
4627,neg
4628,neg
4629,pos
4630,neg
4631,neg
4632,neg
4633,pos
4634,neg
4635,pos
4636,neg
4637,neg
4638,neg
4639,pos
4640,neg
4641,pos
4642,neg
4643,pos
4644,pos
4645,pos
4646,pos
4647,pos
4648,neg
4649,pos
4650,pos
4651,pos
4652,pos
4653,pos
4654,neg
4655,pos
4656,neg
4657,pos
4658,neg
4659,neg
4660,pos
4661,neg
4662,pos
4663,pos
4664,neg
4665,neg
4666,neg
4667,pos
4668,pos
4669,pos
4670,neg
4671,neg
4672,pos
4673,neg
4674,pos
4675,pos
4676,neg
4677,pos
4678,neg
4679,neg
4680,pos
4681,pos
4682,pos
4683,pos
4684,pos
4685,neg
4686,neg
4687,neg
4688,neg
4689,pos
4690,pos
4691,pos
4692,pos
4693,neg
4694,neg
4695,neg
4696,pos
4697,neg
4698,neg
4699,pos
4700,pos
4701,pos
4702,neg
4703,pos
4704,pos
4705,neg
4706,neg
4707,neg
4708,pos
4709,neg
4710,pos
4711,pos
4712,pos
4713,neg
4714,pos
4715,neg
4716,pos
4717,neg
4718,neg
4719,neg
4720,pos
4721,pos
4722,neg
4723,neg
4724,pos
4725,pos
4726,pos
4727,neg
4728,pos
4729,neg
4730,neg
4731,pos
4732,neg
4733,pos
4734,pos
4735,pos
4736,pos
4737,neg
4738,neg
4739,neg
4740,pos
4741,pos
4742,pos
4743,neg
4744,pos
4745,pos
4746,neg
4747,pos
4748,pos
4749,pos
4750,pos
4751,neg
4752,pos
4753,neg
4754,neg
4755,neg
4756,pos
4757,pos
4758,neg
4759,pos
4760,pos
4761,pos
4762,pos
4763,neg
4764,pos
4765,neg
4766,pos
4767,neg
4768,neg
4769,pos
4770,pos
4771,pos
4772,neg
4773,neg
4774,neg
4775,neg
4776,pos
4777,neg
4778,neg
4779,neg
4780,pos
4781,pos
4782,pos
4783,neg
4784,neg
4785,pos
4786,pos
4787,neg
4788,pos
4789,pos
4790,neg
4791,pos
4792,pos
4793,pos
4794,pos
4795,pos
4796,pos
4797,pos
4798,pos
4799,pos
4800,neg
4801,pos
4802,pos
4803,neg
4804,neg
4805,pos
4806,neg
4807,pos
4808,neg
4809,neg
4810,pos
4811,neg
4812,neg
4813,pos
4814,pos
4815,neg
4816,neg
4817,pos
4818,neg
4819,neg
4820,pos
4821,pos
4822,neg
4823,pos
4824,pos
4825,neg
4826,pos
4827,pos
4828,pos
4829,neg
